Could not find a 10x cloud token in the default user directory.  In order to enable cell annotation, run cellranger cloud auth setup, or please supply a --tenx-cloud-token-path argument.
Martian Runtime - v4.0.13
Serving UI at http://candibober0:35507?auth=DkrclGHl-4yNcktwKUHaiHDndvlHlNEwih7EjxN2aDo

Running preflight checks (please wait)...
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.HANDLE_NO_CLONOTYPING
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.DISABLE_FEATURE_STAGES
2025-02-01 13:54:01 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.DISABLE_FEATURE_STAGES.fork0.chnk0.main
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONSENSUS_BAM
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONCAT_REF_OUTS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CLONOTYPE_OUTS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUMMARIZE_VDJ_FILTERS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_ANN_CSV
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONCAT_REF_OUTS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_CONTIG_OUTS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.WRITE_CONSENSUS_BAM
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.HANDLE_NO_CLONOTYPING
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_CONTIG_OUTS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_ANN_CSV
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUMMARIZE_VDJ_FILTERS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.CREATE_AIRR_TSV
2025-02-01 13:54:01 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.DISABLE_FEATURE_STAGES
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_ANN_CSV
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.REPORT_CONTIGS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.CREATE_AIRR_TSV
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUMMARIZE_VDJ_FILTERS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.REPORT_CONTIGS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.CREATE_BARCODE_CSV
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.CLONOTYPE_ASSIGNER.CREATE_AIRR_TSV
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.CALCULATE_ANTIGEN_SPECIFICITY
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.COMPUTE_ANTIGEN_VDJ_METRICS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._CRISPR_ANALYZER.CALL_PROTOSPACERS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.CALCULATE_ANTIGEN_SPECIFICITY
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER.DISABLE_TARGETED_STAGES
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.ANALYZER_PREFLIGHT
2025-02-01 13:54:01 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.ANALYZER_PREFLIGHT.fork0.chnk0.main
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.CALCULATE_ANTIGEN_SPECIFICITY
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.COMPUTE_ANTIGEN_VDJ_METRICS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._ANTIBODY_ANALYZER.SUMMARIZE_ANTIBODY_ANALYSIS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._ANTIGEN_ANALYZER.CALL_ANTIBODIES
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.DISABLE_MULTI_CORE_STAGES
2025-02-01 13:54:01 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.DISABLE_MULTI_CORE_STAGES.fork0.chnk0.main
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._ANTIGEN_ANALYZER.SUMMARIZE_ANTIBODY_ANALYSIS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_CONTIG_OUTS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.CREATE_BARCODE_CSV
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.CREATE_BARCODE_CSV
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._ANTIBODY_ANALYZER.CALL_ANTIBODIES
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.BEAM_ANALYZER.COMPUTE_ANTIGEN_VDJ_METRICS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._CRISPR_ANALYZER._PERTURBATIONS_BY_TARGET
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._CRISPR_ANALYZER._PERTURBATIONS_BY_FEATURE
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER.SUBSAMPLE_OFF_TARGET_READS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.VLOUPE_PREPROCESS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER._RUN_GDNA_ANALYSIS.GET_GDNA_METRICS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER.SUBSAMPLE_ON_TARGET_READS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.VLOUPE_PREPROCESS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUMMARIZE_VDJ_REPORTS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.VLOUPE_PREPROCESS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUMMARIZE_VDJ_REPORTS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.REPORT_CONTIGS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.GET_AGGREGATE_BARCODES_OUT
2025-02-01 13:54:01 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.GET_AGGREGATE_BARCODES_OUT.fork0.chnk0.main
2025-02-01 13:54:01 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.DISABLE_MULTI_CORE_STAGES
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.BUILD_PER_SAMPLE_VDJ_WS_CONTENTS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_CONTIG_PROTO
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.BUILD_PER_SAMPLE_VDJ_WS_CONTENTS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER._RUN_GDNA_ANALYSIS.GET_GDNA_PLOT
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_CONTIG_PROTO
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._CRISPR_ANALYZER.SUMMARIZE_CRISPR_ANALYSIS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.CALL_CLOUD_CELL_TYPES
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.SUMMARIZE_VDJ_REPORTS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER._RUN_GDNA_ANALYSIS.MERGE_METRICS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.GET_CELL_TYPES_BARCHART
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.DISABLE_CAS_REPORTER_STAGES
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.GET_CELL_TYPES_BOX_PLOT
2025-02-01 13:54:01 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.GET_AGGREGATE_BARCODES_OUT
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.GET_CLOUPE_CELL_TYPES
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.CELL_TYPE_DIFF_EXP.WRITE_CELL_TYPES_H5
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.BUILD_PER_SAMPLE_VDJ_WS_CONTENTS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.LIB_VDJ_ANALYZER.WRITE_CONTIG_PROTO
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.CELL_TYPE_DIFF_EXP.DIFF_EXP_CAS
2025-02-01 13:54:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.CELL_TYPE_DIFF_EXP.TIDY_CELLTYPE_DIFFEXP
2025-02-01 13:54:02 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.ANALYZER_PREFLIGHT
2025-02-01 13:54:02 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.PREPROCESS_MATRIX
2025-02-01 13:54:02 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.PREPROCESS_MATRIX.fork0.split
2025-02-01 13:54:02 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS
2025-02-01 13:54:02 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.chnk0.main
2025-02-01 13:54:02 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.PREPROCESS_MATRIX
2025-02-01 13:54:02 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.PREPROCESS_MATRIX.fork0.join
2025-02-01 13:54:05 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.PREPROCESS_MATRIX
2025-02-01 13:54:05 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER._ANTIBODY_ANALYZER.SUMMARIZE_ANTIBODY_ANALYSIS
2025-02-01 13:54:05 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER._ANTIBODY_ANALYZER.CALL_ANTIBODIES
2025-02-01 13:54:05 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2025-02-01 13:54:05 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0.split
2025-02-01 13:54:05 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_BATCH_CORRECTION_PCA.PCA_PREP
2025-02-01 13:54:05 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER._ANTIGEN_ANALYZER.SUMMARIZE_ANTIBODY_ANALYSIS
2025-02-01 13:54:05 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER._ANTIGEN_ANALYZER.CALL_ANTIBODIES
2025-02-01 13:54:05 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_BATCH_CORRECTION_PCA.RUN_PCA2
2025-02-01 13:54:05 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_BATCH_CORRECTION_PCA.POST_PCA
2025-02-01 13:54:05 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.CORRECT_CHEMISTRY_BATCH
2025-02-01 13:54:05 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_PCA
2025-02-01 13:54:05 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_PCA.fork0.split
2025-02-01 13:54:05 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_PCA
2025-02-01 13:54:05 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_PCA.fork0.chnk0.main
2025-02-01 13:54:05 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2025-02-01 13:54:05 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0.join
2025-02-01 13:54:06 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2025-02-01 13:54:07 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_PCA
2025-02-01 13:54:07 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_PCA.fork0.join
2025-02-01 13:54:07 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_PCA
2025-02-01 13:54:07 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE
2025-02-01 13:54:07 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE.fork0.split
2025-02-01 13:54:07 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2025-02-01 13:54:07 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.split
2025-02-01 13:54:07 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP
2025-02-01 13:54:07 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP.fork0.split
2025-02-01 13:54:07 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS
2025-02-01 13:54:07 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.split
2025-02-01 13:54:07 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE
2025-02-01 13:54:07 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE.fork0.chnk0.main
2025-02-01 13:54:07 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2025-02-01 13:54:07 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.chnk0.main
2025-02-01 13:54:07 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP
